1,277,18,1,45,,,
1,278,19,1,45,,,
1,279,20,1,45,,,
1,280,20,1,45,,,
1,280,21,1,45,,,
1,281,22,1,45,,,
1,282,23,1,45,,,
1,283,22,1,315,,,
1,284,21,1,315,,,
1,284,20,1,315,,,
1,285,20,1,315,,,
1,286,19,1,315,,,
1,287,18,1,315,,,
1,287,17,1,270,,,
1,287,16,1,270,,,
1,287,15,1,270,,,
1,287,14,1,270,,,
1,287,13,1,270,,,
1,286,12,1,225,,,
1,285,11,1,225,,,
1,284,10,1,225,,,
1,283,9,1,225,,,
1,282,8,1,225,,,
1,281,9,1,135,,,
1,280,10,1,135,,,
1,279,11,1,135,,,
1,278,12,1,135,,,
1,277,13,1,135,,,
1,277,14,1,90,,,
1,277,15,1,90,,,
1,277,16,1,90,,,
1,277,17,1,90,,,
1,270,18,1,270,,,
1,270,17,1,270,,,
1,270,16,1,270,,,
1,270,15,1,270,,,
1,270,14,1,270,,,
1,270,13,1,270,,,
1,270,12,1,270,,,
1,270,11,1,270,,,
1,270,10,1,270,,,
1,270,9,1,270,,,
1,270,8,1,270,,,
1,271,8,1,337,,,
1,272,7,1,337,,,
1,273,7,1,337,,,
1,274,6,1,337,,,
1,275,6,1,337,,,
1,276,6,1,337,,,
1,277,5,1,337,,,
1,278,5,1,337,,,
1,279,4,1,337,,,
1,280,4,1,337,,,
1,281,3,1,337,,,
1,282,3,1,337,,,
1,283,3,1,23,,,
1,284,4,1,23,,,
1,285,4,1,23,,,
1,286,5,1,23,,,
1,287,5,1,23,,,
1,288,6,1,23,,,
1,289,6,1,23,,,
1,290,6,1,23,,,
1,291,7,1,23,,,
1,292,7,1,23,,,
1,293,8,1,23,,,
1,294,8,1,23,,,
1,294,9,1,90,,,
1,294,10,1,90,,,
1,294,11,1,90,,,
1,294,12,1,90,,,
1,294,13,1,90,,,
1,294,14,1,90,,,
1,294,15,1,90,,,
1,293,16,1,146,,,
1,292,16,1,146,,,
1,292,17,1,146,,,
1,291,17,1,146,,,
1,290,18,1,146,,,
1,289,18,1,146,,,
1,288,19,1,146,,,
1,287,20,1,146,,,
1,286,20,1,146,,,
1,285,21,1,146,,,
1,284,22,1,146,,,
1,281,23,1,203,,,
1,280,22,1,203,,,
1,279,22,1,203,,,
1,278,21,1,203,,,
1,277,21,1,203,,,
1,276,20,1,203,,,
1,275,20,1,203,,,
1,274,20,1,203,,,
1,273,19,1,203,,,
1,272,19,1,203,,,
1,271,18,1,203,,,
1,242,192,1,270,,,
1,242,191,1,270,,,
1,242,190,1,270,,,
1,242,189,1,270,,,
1,242,188,1,270,,,
1,242,187,1,270,,,
1,242,186,1,270,,,
1,242,185,1,270,,,
1,242,184,1,270,,,
1,242,183,1,270,,,
1,242,182,1,270,,,
1,242,181,1,270,,,
1,242,180,1,270,,,
1,242,179,1,270,,,
1,242,178,1,270,,,
1,242,177,1,270,,,
1,242,176,1,270,,,
1,242,175,1,270,,,
1,242,174,1,270,,,
1,242,173,1,270,,,
1,242,172,1,270,,,
1,242,171,1,270,,,
1,242,170,1,270,,,
1,242,169,1,270,,,
1,242,168,1,270,,,
1,242,167,1,270,,,
1,242,166,1,270,,,
1,242,165,1,270,,,
1,242,164,1,270,,,
1,242,163,1,270,,,
1,242,162,1,270,,,
1,242,161,1,270,,,
1,242,160,1,270,,,
1,242,159,1,270,,,
1,242,158,1,270,,,
1,242,157,1,270,,,
1,242,156,1,270,,,
1,242,155,1,270,,,
1,242,154,1,270,,,
1,242,153,1,270,,,
1,242,152,1,270,,,
1,242,151,1,270,,,
1,242,150,1,270,,,
1,242,149,1,270,,,
1,242,148,1,270,,,
1,242,147,1,270,,,
1,242,146,1,270,,,
1,242,145,1,270,,,
1,242,144,1,270,,,
1,242,143,1,270,,,
1,242,142,1,270,,,
1,243,142,1,0,,,
1,244,142,1,0,,,
1,245,142,1,0,,,
1,246,142,1,0,,,
1,247,142,1,0,,,
1,248,142,1,0,,,
1,249,142,1,0,,,
1,250,142,1,0,,,
1,251,142,1,0,,,
1,252,142,1,0,,,
1,253,142,1,0,,,
1,254,142,1,0,,,
1,255,142,1,0,,,
1,256,142,1,0,,,
1,257,142,1,0,,,
1,258,142,1,0,,,
1,259,142,1,0,,,
1,260,142,1,0,,,
1,261,142,1,0,,,
1,262,142,1,0,,,
1,263,142,1,0,,,
1,264,142,1,0,,,
1,265,142,1,0,,,
1,266,142,1,0,,,
1,267,142,1,0,,,
1,268,142,1,0,,,
1,269,142,1,0,,,
1,270,142,1,0,,,
1,270,143,1,90,,,
1,270,144,1,90,,,
1,270,145,1,90,,,
1,270,146,1,90,,,
1,270,147,1,90,,,
1,269,147,1,180,,,
1,268,147,1,180,,,
1,267,147,1,180,,,
1,266,147,1,180,,,
1,265,147,1,180,,,
1,264,147,1,180,,,
1,263,147,1,180,,,
1,262,147,1,180,,,
1,261,147,1,180,,,
1,260,147,1,180,,,
1,259,147,1,180,,,
1,258,147,1,180,,,
1,257,147,1,180,,,
1,256,147,1,180,,,
1,255,147,1,180,,,
1,254,147,1,180,,,
1,253,147,1,180,,,
1,252,147,1,180,,,
1,251,147,1,180,,,
1,250,147,1,180,,,
1,250,148,1,90,,,
1,250,149,1,90,,,
1,250,150,1,90,,,
1,250,151,1,90,,,
1,250,152,1,90,,,
1,250,153,1,90,,,
1,250,154,1,90,,,
1,250,155,1,90,,,
1,250,156,1,90,,,
1,250,157,1,90,,,
1,250,158,1,90,,,
1,250,159,1,90,,,
1,250,160,1,90,,,
1,250,161,1,90,,,
1,250,162,1,90,,,
1,250,163,1,90,,,
1,250,164,1,90,,,
1,250,165,1,90,,,
1,250,166,1,90,,,
1,250,167,1,90,,,
1,250,168,1,90,,,
1,250,169,1,90,,,
1,250,170,1,90,,,
1,250,171,1,90,,,
1,250,172,1,90,,,
1,250,173,1,90,,,
1,250,174,1,90,,,
1,250,175,1,90,,,
1,250,176,1,90,,,
1,250,177,1,90,,,
1,250,178,1,90,,,
1,250,179,1,90,,,
1,250,180,1,90,,,
1,250,181,1,90,,,
1,250,182,1,90,,,
1,250,183,1,90,,,
1,250,184,1,90,,,
1,250,185,1,90,,,
1,250,186,1,90,,,
1,250,187,1,90,,,
1,250,188,1,90,,,
1,250,189,1,90,,,
1,250,190,1,90,,,
1,250,191,1,90,,,
1,250,192,1,90,,,
1,250,193,1,90,,,
1,250,194,1,90,,,
1,250,195,1,90,,,
1,250,196,1,90,,,
1,250,197,1,90,,,
1,250,198,1,90,,,
1,250,199,1,90,,,
1,250,200,1,90,,,
1,250,201,1,90,,,
1,250,202,1,90,,,
1,250,203,1,90,,,
1,250,204,1,90,,,
1,250,205,1,90,,,
1,250,206,1,90,,,
1,250,207,1,90,,,
1,250,208,1,90,,,
1,250,209,1,90,,,
1,250,210,1,90,,,
1,253,277,1,90,270,,
1,253,278,1,135,315,90,270
1,253,279,1,135,315,90,270
1,253,280,1,135,315,90,270
1,253,281,1,135,315,90,270
1,253,282,1,135,315,90,270
1,253,283,1,90,270,,
1,253,284,1,90,270,,
1,253,285,1,90,270,,
1,253,286,1,90,270,,
1,253,287,1,90,270,,
1,253,288,1,90,270,,
1,253,289,1,90,270,,
1,253,290,1,90,270,,
1,253,291,1,90,270,,
1,253,292,1,90,270,,
1,253,293,1,45,225,90,270
1,253,294,1,45,225,90,270
1,253,295,1,45,225,90,270
1,253,296,1,45,225,90,270
1,253,297,1,45,225,90,270
1,254,297,1,0,180,,
1,255,297,1,0,180,,
1,256,297,1,0,180,,
1,257,297,1,0,180,,
1,258,297,1,0,180,,
1,259,297,1,0,180,,
1,260,297,1,0,180,,
1,261,297,1,0,180,,
1,262,297,1,0,180,,
1,263,297,1,0,180,,
1,264,297,1,0,180,,
1,265,297,1,0,180,,
1,266,297,1,0,180,,
1,267,297,1,0,180,,
1,268,297,1,0,180,,
1,269,297,1,0,180,,
1,270,297,1,0,180,,
1,271,297,1,0,180,,
1,272,297,1,0,180,,
1,273,297,1,0,180,,
1,274,297,1,0,180,,
1,275,297,1,0,180,,
1,276,297,1,0,180,,
1,277,297,1,0,180,,
1,278,297,1,0,180,,
1,279,297,1,0,180,,
1,280,297,1,0,180,,
1,281,297,1,0,180,,
1,282,297,1,0,180,,
1,283,297,1,0,180,,
1,284,297,1,0,180,,
1,285,297,1,0,180,,
1,286,297,1,0,180,,
1,286,296,1,270,315,,
1,286,295,1,270,315,,
1,286,294,1,270,315,,
1,286,293,1,270,315,,
1,286,292,1,270,315,,
1,286,291,1,270,,,
1,286,290,1,270,,,
1,286,289,1,270,,,
1,286,288,1,270,,,
1,286,287,1,270,,,
1,286,286,1,270,,,
1,286,285,1,270,,,
1,286,284,1,270,,,
1,286,283,1,270,225,,
1,286,282,1,270,225,,
1,286,281,1,270,225,,
1,286,280,1,270,225,,
1,286,279,1,270,225,,
1,286,278,1,270,225,,
1,286,277,1,180,0,,
1,285,277,1,180,0,,
1,284,277,1,180,0,,
1,283,277,1,180,0,,
1,282,277,1,180,0,,
1,281,277,1,180,0,,
1,280,277,1,180,0,,
1,279,277,1,180,0,,
1,278,277,1,180,0,,
1,277,277,1,180,0,,
1,276,277,1,180,0,,
1,275,277,1,180,0,,
1,274,277,1,180,0,,
1,273,277,1,180,0,,
1,272,277,1,180,0,,
1,271,277,1,180,0,,
1,270,277,1,180,0,,
1,269,277,1,180,0,,
1,268,277,1,180,0,,
1,267,277,1,180,0,,
1,266,277,1,180,0,,
1,265,277,1,180,0,,
1,264,277,1,180,0,,
1,263,277,1,180,0,,
1,262,277,1,180,0,,
1,261,277,1,180,0,,
1,260,277,1,180,0,,
1,259,277,1,180,0,,
1,258,277,1,180,0,,
1,257,277,1,180,0,,
1,256,277,1,180,0,,
1,255,277,1,180,0,,
1,254,277,1,180,0,,
1,287,277,1,0,,,
1,288,277,1,0,,,
1,289,277,1,0,,,
1,290,277,1,0,,,
1,291,277,1,0,,,
1,291,278,1,90,45,,
1,291,279,1,90,45,,
1,291,280,1,90,45,,
1,291,281,1,90,45,,
1,291,282,1,90,45,,
1,291,283,1,90,45,,
1,291,284,1,90,,,
1,291,285,1,90,,,
1,291,286,1,90,,,
1,291,287,1,90,,,
1,291,288,1,90,,,
1,291,289,1,90,,,
1,291,290,1,90,,,
1,291,291,1,90,,,
1,291,292,1,90,135,,
1,291,293,1,90,135,,
1,291,294,1,90,135,,
1,291,295,1,90,135,,
1,291,296,1,90,135,,
1,291,297,1,90,135,,
1,290,297,1,180,,,
1,289,297,1,180,,,
1,288,297,1,180,,,
1,287,297,1,180,,,
1,259,401,1,180,0,,
1,258,401,1,180,0,,
1,257,401,1,180,0,,
1,256,401,1,180,0,,
1,255,401,1,180,0,,
1,254,401,1,180,0,,
1,253,401,1,180,0,,
1,252,401,1,180,0,,
1,251,401,1,180,0,,
1,250,401,1,180,0,,
1,249,401,1,180,0,,
1,248,401,1,180,0,,
1,247,401,1,180,0,,
1,246,401,1,180,0,,
1,245,401,1,180,0,,
1,244,401,1,180,0,,
1,243,401,1,180,0,,
1,242,401,1,180,0,,
1,241,401,1,180,0,,
1,240,401,1,180,0,,
1,239,401,1,180,0,,
1,238,401,1,180,0,,
1,237,401,1,180,0,,
1,236,401,1,180,0,,
1,235,401,1,180,0,,
1,234,401,1,180,0,,
1,233,401,1,180,0,,
1,232,401,1,180,0,,
1,231,401,1,180,0,,
1,230,401,1,180,0,,
1,229,401,1,180,0,,
1,228,401,1,180,0,,
1,227,401,1,180,0,,
1,226,401,1,180,0,,
